(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 6)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 1)
(14, 7)
(32, 16)
calc
(19, 2)
(14, 7)
(32, 16)
calc
(19, 2)
(14, 7)
(32, 16)
calc
(19, 2)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 7)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 1)
(14, 8)
(32, 16)
calc
(19, 2)
(14, 8)
(32, 16)
calc
(19, 2)
(14, 8)
(32, 16)
calc
(19, 2)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 8)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 1)
(14, 9)
(32, 16)
calc
(19, 2)
(14, 9)
(32, 16)
calc
(19, 2)
(14, 9)
(32, 16)
calc
(19, 2)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(14, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 1)
(15, 9)
(32, 16)
calc
(19, 2)
(15, 9)
(32, 16)
calc
(19, 2)
(15, 9)
(32, 16)
calc
(19, 2)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(15, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
(16, 9)
(32, 16)
calc
(19, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 2)
(16, 8)
(32, 16)
calc
(19, 2)
(16, 8)
(32, 16)
calc
(19, 2)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
(16, 8)
(32, 16)
calc
(19, 9)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
(16, 9)
(32, 16)
calc
(19, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 13)
(32, 16)
calc
(19, 1)
(16, 13)
(32, 16)
calc
(19, 2)
(16, 13)
(32, 16)
calc
(19, 2)
(16, 13)
(32, 16)
calc
(19, 2)
(16, 13)
(32, 16)
calc
(21, 1)
(16, 13)
(32, 16)
calc
(21, 2)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
(16, 13)
(32, 16)
calc
(21, 15)
Avoid trouble
Avoid trouble
(16, 14)
(32, 16)
calc
(19, 1)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(21, 1)
(16, 14)
(32, 16)
calc
(21, 2)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 14)
(32, 16)
calc
(19, 1)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(21, 1)
(16, 14)
(32, 16)
calc
(21, 2)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
(16, 14)
(32, 16)
calc
(21, 14)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(32, 16)
calc
(19, 1)
(16, 11)
(32, 16)
calc
(19, 2)
(16, 11)
(32, 16)
calc
(19, 2)
(16, 11)
(32, 16)
calc
(19, 2)
(16, 11)
(32, 16)
calc
(21, 1)
(16, 11)
(32, 16)
calc
(21, 2)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
(16, 11)
(32, 16)
calc
(21, 13)
Avoid trouble
Avoid trouble
(16, 12)
(32, 16)
calc
(19, 1)
(16, 12)
(32, 16)
calc
(19, 2)
(16, 12)
(32, 16)
calc
(19, 2)
(16, 12)
(32, 16)
calc
(19, 2)
(16, 12)
(32, 16)
calc
(21, 1)
(16, 12)
(32, 16)
calc
(21, 2)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Time is up.
The Red team wins by 5 points.
recorded
Playing with layout 3
Blue team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
calc
(19, 7)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
calc
(19, 7)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
calc
(19, 7)
(1, 11)
(32, 16)
calc
(19, 7)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
calc
(19, 7)
(1, 12)
(32, 16)
calc
(19, 7)
(1, 12)
(32, 16)
(1, 12)
